ID,Name,Gender,Height,Weight,URL
117298,Khabib Nurmagomedov,Male,178,70,https://healthyceleb.com/khabib-nurmagomedov-height-weight-age-body-statistics/117298
116826,Nabil Fekir,Male,173,72,https://healthyceleb.com/nabil-fekir-height-weight-age-body-statistics/116826
116878,Giovanni Simeone,Male,180.5,68,https://healthyceleb.com/giovanni-simeone-height-weight-age-body-statistics/116878
118387,Aymeric Laporte,Male,190.5,82,https://healthyceleb.com/aymeric-laporte-height-weight-age-body-statistics/118387
117063,Callum Wilson,Male,180,72,https://healthyceleb.com/callum-wilson-english-footballer-height-weight-age-body-statistics/117063
118391,Alex Sandro,Male,180.5,70,https://healthyceleb.com/alex-sandro-height-weight-age-body-statistics/118391
117066,Stephan El Shaarawy,Male,178,72,https://healthyceleb.com/stephan-el-shaarawy-height-weight-age-body-statistics/117066
117077,Ciro Immobile,Male,185.5,72,https://healthyceleb.com/ciro-immobile-height-weight-age-body-statistics/117077
116960,Jenson Button,Male,183,76,https://healthyceleb.com/jenson-button-height-weight-age-body-statistics/116960
118817,Fabian Delph,Male,175,67,https://healthyceleb.com/fabian-delph-height-weight-age-body-statistics/118817
119692,Sergej Milinković-Savić,Male,192,76,https://healthyceleb.com/sergej-milinkovic-savic-height-weight-age-body-statistics/119692
118851,Ederson,Male,188,83,https://healthyceleb.com/ederson-moraes-height-weight-age-body-statistics/118851
119341,Nicolás Otamendi,Male,181,74,https://healthyceleb.com/nicolas-otamendi-height-weight-age-body-statistics/119341
119745,Rodrigo Bentancur,Male,188,73,https://healthyceleb.com/rodrigo-bentancur-height-weight-age-body-statistics/119745
121101,Ross Barkley,Male,185.5,86,https://healthyceleb.com/ross-barkley-height-weight-age-body-statistics/121101
120352,Lonzo Ball,Male,195.5,95,https://healthyceleb.com/lonzo-ball-height-weight-age-body-statistics/120352
110930,Shkodran Mustafi,Male,184,73,https://healthyceleb.com/shkodran-mustafi-height-weight-age-body-statistics/110930
112690,Steven N’Zonzi,Male,195.5,83,https://healthyceleb.com/steven-nzonzi-height-weight-age-body-statistics/112690
111067,LaMelo Ball,Male,198,76,https://healthyceleb.com/lamelo-ball-height-weight-age-body-statistics/111067
113344,Adama Traoré,Male,178,76,https://healthyceleb.com/adama-traore-footballer-born-1996-height-weight-age-body-statistics/113344
113518,Patrick Cutrone,Male,184,75,https://healthyceleb.com/patrick-cutrone-height-weight-age-body-statistics/113518
114026,Rashid Khan,Male,168,67,https://healthyceleb.com/rashid-khan-cricketer-height-weight-age-body-statistics/114026
111025,Dimitri Payet,Male,175,76,https://healthyceleb.com/dimitri-payet-height-weight-age-body-statistics/111025
111921,Radja Nainggolan,Male,176,71,https://healthyceleb.com/radja-nainggolan-height-weight-age-body-statistics/111921
113979,Franck Kessié,Male,183,82,https://healthyceleb.com/franck-kessie-height-weight-age-body-statistics/113979
114283,Ryan Fraser,Male,162.5,67,https://healthyceleb.com/ryan-fraser-height-weight-age-body-statistics/114283
114110,James Maddison,Male,175,73,https://healthyceleb.com/james-maddison-height-weight-age-body-statistics/114110
115547,Georginio Wijnaldum,Male,175,70,https://healthyceleb.com/georginio-wijnaldum-height-weight-age-body-statistics/115547
113685,Kevin De Bruyne,Male,181,73,https://healthyceleb.com/kevin-de-bruyne-height-weight-age-body-statistics/113685
114153,Michy Batshuayi,Male,185.5,84,https://healthyceleb.com/michy-batshuayi-height-weight-age-body-statistics/114153
108364,Florian ‘Venom’ Kohler,Male,178,66,https://healthyceleb.com/florian-kohler-height-weight-age-body-statistics/108364
114574,Julian Draxler,Male,185.5,72,https://healthyceleb.com/julian-draxler-height-weight-age-body-statistics/114574
107962,Alex Iwobi,Male,185.5,75,https://healthyceleb.com/alex-iwobi-height-weight-age-body-statistics/107962
107771,Marko Arnautovic,Male,192,83,https://healthyceleb.com/marko-arnautovic-height-weight-age-body-statistics/107771
108663,Lorenzo Insigne,Male,162.5,64,https://healthyceleb.com/lorenzo-insigne-height-weight-age-body-statistics/108663
108828,Javier Pastore,Male,187,78,https://healthyceleb.com/javier-pastore-height-weight-age-body-statistics/108828
108935,Roberto Pereyra,Male,182,75,https://healthyceleb.com/roberto-pereyra-height-weight-age-body-statistics/108935
110251,Axel Witsel,Male,186,80,https://healthyceleb.com/axel-witsel-height-weight-age-body-statistics/110251
108874,Wilfried Zaha,Male,180,66,https://healthyceleb.com/wilfried-zaha-height-weight-age-body-statistics/108874
108766,Lance Stephenson,Male,198,104,https://healthyceleb.com/lance-stephenson-height-weight-age-body-statistics/108766
110218,Diego Schwartzman,Male,170,65,https://healthyceleb.com/diego-schwartzman-height-weight-age-body-statistics/110218
110359,Piotr Zieliński,Male,178,68,https://healthyceleb.com/piotr-zielinski-height-weight-age-body-statistics/110359
109751,Dominick Cruz,Male,172.5,61,https://healthyceleb.com/dominick-cruz-height-weight-age-body-statistics/109751
109562,Max Holloway,Male,175,66,https://healthyceleb.com/max-holloway-height-weight-age-body-statistics/109562
109994,Cody Garbrandt,Male,166,61,https://healthyceleb.com/cody-garbrandt-height-weight-age-body-statistics/109994
110265,Aleksandar Mitrović,Male,188,87,https://healthyceleb.com/aleksandar-mitrovic-footballer-height-weight-age-body-statistics/110265
101080,Aleksandar Kolarov,Male,187,80,https://healthyceleb.com/aleksandar-kolarov-height-weight-age-body-statistics/101080
103007,Deontay Wilder,Male,211,103,https://healthyceleb.com/deontay-wilder-height-weight-age-body-statistics/103007
101982,Hardik Pandya,Male,183,70,https://healthyceleb.com/hardik-pandya-height-weight-age-body-statistics/101982
105371,Peter Crouch,Male,202,75,https://healthyceleb.com/peter-crouch-height-weight-age-body-statistics/105371
104812,Danny Amendola,Male,180,77,https://healthyceleb.com/danny-amendola-height-weight-age-body-statistics/104812
102965,Andre Drummond ,Male,208,127,https://healthyceleb.com/andre-drummond-height-weight-age-body-statistics/102965
106185,Benjamin Mendy,Male,183,85,https://healthyceleb.com/benjamin-mendy-height-weight-age-body-statistics/106185
106321,Jorginho,Male,180,71,https://healthyceleb.com/jorginho-footballer-born-1991-height-weight-age-body-statistics/106321
106307,Richarlison,Male,179,71,https://healthyceleb.com/richarlison-height-weight-age-body-statistics/106307
106274,Bernardo Silva,Male,173,64,https://healthyceleb.com/bernardo-silva-height-weight-age-body-statistics/106274
106444,Rúben Neves,Male,180,76,https://healthyceleb.com/ruben-neves-height-weight-age-body-statistics/106444
105998,Jason Belmonte,Male,178,74,https://healthyceleb.com/jason-belmonte-height-weight-age-body-statistics/105998
106591,Sébastien Buemi,Male,177,69,https://healthyceleb.com/sebastien-buemi-height-weight-age-body-statistics/106591
107601,Marcos Alonso Mendoza,Male,188,85,https://healthyceleb.com/marcos-alonso-mendoza-height-weight-age-body-statistics/107601
107168,Dries Mertens,Male,169,58,https://healthyceleb.com/dries-mertens-height-weight-age-body-statistics/107168
106631,T.J. Dillashaw,Male,170,61,https://healthyceleb.com/t-j-dillashaw-height-weight-age-body-statistics/106631
106633,Daniel Cormier,Male,184,112,https://healthyceleb.com/daniel-cormier-height-weight-age-body-statistics/106633
98390,Mario Mandžukic,Male,190,85,https://healthyceleb.com/mario-mandzukic-height-weight-age-body-statistics/98390
98969,Dele Alli,Male,188,78,https://healthyceleb.com/dele-alli-height-weight-age-body-statistics/98969
98377,Ousmane Dembélé,Male,178,73,https://healthyceleb.com/ousmane-dembele-height-weight-age-body-statistics/98377
99092,Jordan Henderson ,Male,186.5,78,https://healthyceleb.com/jordan-henderson-height-weight-age-body-statistics/99092
99933,John Stones,Male,188,74,https://healthyceleb.com/john-stones-height-weight-age-body-statistics/99933
99377,Virgil van Djik,Male,193,92,https://healthyceleb.com/virgil-van-dijk-height-weight-age-body-statistics/99377
99308,Igor Akinfeev,Male,185.5,76,https://healthyceleb.com/igor-akinfeev-height-weight-age-body-statistics/99308
100353,Kyle Walker,Male,178,73,https://healthyceleb.com/kyle-walker-height-weight-age-body-statistics/100353
99845,Mick Schumacher ,Male,174,68,https://healthyceleb.com/mick-schumacher-height-weight-age-body-statistics/99845
99716,Héctor Bellerín,Male,178,74,https://healthyceleb.com/hector-bellerin-height-weight-age-body-statistics/99716
100687,J. T. Barrett,Male,188,100,https://healthyceleb.com/j-t-barrett-height-weight-age-body-statistics/100687
100356,Ashley Young,Male,175,68,https://healthyceleb.com/ashley-young-height-weight-age-body-statistics/100356
100446,Adam Lallana,Male,172,72,https://healthyceleb.com/adam-lallana-height-weight-age-body-statistics/100446
100409,Kieran Trippier,Male,173,70,https://healthyceleb.com/kieran-trippier-height-weight-age-body-statistics/100409
100777,Benjamin Pavard,Male,185.5,78,https://healthyceleb.com/benjamin-pavard-height-weight-age-body-statistics/100777
100804,Aleksandr Golovin,Male,178,70,https://healthyceleb.com/aleksandr-golovin-footballer-height-weight-age-body-statistics/100804
100528,Hugo Lloris,Male,188,78,https://healthyceleb.com/hugo-lloris-height-weight-age-body-statistics/100528
100730,Sebastian Vettel,Male,175,68,https://healthyceleb.com/sebastian-vettel-height-weight-age-body-statistics/100730
107183,Lucas Moura,Male,173,70,https://healthyceleb.com/lucas-moura-height-weight-age-body-statistics/107183
100582,Enes Kanter,Male,211,111,https://healthyceleb.com/enes-kanter-height-weight-age-body-statistics/100582
100557,Corentin Tolisso,Male,180,78,https://healthyceleb.com/corentin-tolisso-height-weight-age-body-statistics/100557
107946,Pedro,Male,169,66,https://healthyceleb.com/pedro-footballer-b-1987-height-weight-age-body-statistics/107946
109524,Raphael Assunção,Male,169,65,https://healthyceleb.com/raphael-assuncao-height-weight-age-body-statistics/109524
110274,Kostas Manolas,Male,189,85,https://healthyceleb.com/kostas-manolas-height-weight-age-body-statistics/110274
110376,Jean Michaël Seri,Male,167.5,65,https://healthyceleb.com/jean-michael-seri-height-weight-age-body-statistics/110376
109563,Sergio Pettis,Male,175,57,https://healthyceleb.com/sergio-pettis-height-weight-age-body-statistics/109563
109561,Demetrious Johnson,Male,168,57,https://healthyceleb.com/demetrious-johnson-fighter-height-weight-age-body-statistics/109561
115325,Marc Albrighton,Male,175,67,https://healthyceleb.com/marc-albrighton-height-weight-age-body-statistics/115325
110915,Luis Alberto,Male,182,75,https://healthyceleb.com/luis-alberto-footballer-born-1992-height-weight-age-body-statistics/110915
116887,Giovani Lo Celso,Male,177,68,https://healthyceleb.com/giovani-lo-celso-height-weight-age-body-statistics/116887
115594,Granit Xhaka,Male,183,70,https://healthyceleb.com/granit-xhaka-height-weight-age-body-statistics/115594
116542,Tyler Eifert,Male,198,116,https://healthyceleb.com/tyler-eifert-height-weight-age-body-statistics/116542
116541,Gegard Mousasi,Male,193,84,https://healthyceleb.com/gegard-mousasi-height-weight-age-body-statistics/116541
121956,Stephen James,Male,185,84,https://healthyceleb.com/stephen-james-model-height-weight-age-body-statistics/121956
121971,Memphis Depay,Male,176,78,https://healthyceleb.com/memphis-depay-height-weight-age-body-statistics/121971
121963,İlkay Gündoğan,Male,180,78,https://healthyceleb.com/ilkay-gundogan-height-weight-age-body-statistics/121963
122333,Fernandinho,Male,178,72,https://healthyceleb.com/fernandinho-footballer-born-may-1985-height-weight-age-body-statistics/122333
ID,Name,Gender,Height,Weight,URL
102777,Gabriella Taylor,Female,167.5,55,https://healthyceleb.com/gabriella-taylor-height-weight-age-body-statistics/102777
102630,Harriet Dart,Female,173,58,https://healthyceleb.com/harriet-dart-height-weight-age-body-statistics/102630
101939,Viktoriya Tomova,Female,170,58,https://healthyceleb.com/viktoriya-tomova-height-weight-age-body-statistics/101939
101765,Alana Blanchard,Female,173,56,https://healthyceleb.com/alana-blanchard-height-weight-age-body-statistics/101765
102818,Elina Svitolina,Female,174,60,https://healthyceleb.com/elina-svitolina-height-weight-age-body-statistics/102818
103013,Heather Watson,Female,167.5,55,https://healthyceleb.com/heather-watson-height-weight-age-body-statistics/103013
101103,Bethany Hamilton,Female,180,65,https://healthyceleb.com/bethany-hamilton-height-weight-age-body-statistics/101103
101405,Tessa Virtue,Female,162.5,50,https://healthyceleb.com/tessa-virtue-height-weight-age-body-statistics/101405
102549,Freya Christie,Female,180,60,https://healthyceleb.com/freya-christie-height-weight-age-body-statistics/102549
102748,Eden Silva,Female,173,59,https://healthyceleb.com/eden-silva-height-weight-age-body-statistics/102748
102901,Tara Moore,Female,162.5,58,https://healthyceleb.com/tara-moore-height-weight-age-body-statistics/102901
102864,Katie Swan ,Female,170,55,https://healthyceleb.com/katie-swan-height-weight-age-body-statistics/102864
102938,Katy Dunne,Female,178,64,https://healthyceleb.com/katy-dunne-height-weight-age-body-statistics/102938
103760,Lauren Wells ,Female,179,66,https://healthyceleb.com/lauren-wells-height-weight-age-body-statistics/103760
108220,Anastasia Ashley,Female,173,58,https://healthyceleb.com/anastasia-ashley-height-weight-age-body-statistics/108220
106702,Laurie Hernandez,Female,155,54,https://healthyceleb.com/laurie-hernandez-height-weight-age-body-statistics/106702
90262,Nixon Newell,Female,167.5,64,https://healthyceleb.com/nixon-newell-height-weight-age-body-statistics/90262
90697,Isabella Cuda,Female,137,44,https://healthyceleb.com/isabella-cuda-height-weight-age-body-statistics/90697
91594,Tessa Blanchard,Female,165,57,https://healthyceleb.com/tessa-blanchard-height-weight-age-body-statistics/91594
89883,Kristi Yamaguchi,Female,151,45,https://healthyceleb.com/kristi-yamaguchi-height-weight-age-body-statistics/89883
91766,Britt Baker,Female,170,55,https://healthyceleb.com/britt-baker-wrestler-height-weight-age-body-statistics/91766
90671,Sasha Banks,Female,165,52,https://healthyceleb.com/sasha-banks-height-weight-age-body-statistics/90671
91823,Brooke Hogan,Female,180,67,https://healthyceleb.com/brooke-hogan-height-weight-age-body-statistics/91823
91744,Io Shirai,Female,156,54,https://healthyceleb.com/io-shirai-height-weight-age-body-statistics/91744
91856,Natasha Jonas,Female,170,60,https://healthyceleb.com/natasha-jonas-boxer-height-weight-age-body-statistics/91856
94210,Indi Hartwell,Female,175,63,https://healthyceleb.com/indi-hartwell-height-weight-age-body-statistics/94210
91786,Naomi,Female,165,55,https://healthyceleb.com/naomi-wrestler-height-weight-age-body-statistics/91786
91915,Gabby Douglas,Female,157.5,50,https://healthyceleb.com/gabby-douglas-height-weight-age-body-statistics/91915
96997,Zahra Schreiber,Female,172.5,54,https://healthyceleb.com/zahra-schreiber-height-weight-age-body-statistics/96997
95774,Charlotte Flair,Female,178,64,https://healthyceleb.com/charlotte-flair-height-weight-age-body-statistics/95774
97721,Aksana,Female,165,68,https://healthyceleb.com/aksana-wrestler-height-weight-age-body-statistics/97721
97850,Laura Robson ,Female,180.5,66,https://healthyceleb.com/laura-robson-height-weight-age-body-statistics/97850
84687,Springs Charter School,Female,155,45,https://healthyceleb.com/sofie-dossi-height-weight-age-body-statistics/84687
84669,The ,Female,167.5,50,https://healthyceleb.com/kelianne-stankus-height-weight-age-body-statistics/84669
98959,Nicola Adams ,Female,165,54,https://healthyceleb.com/nicola-adams-height-weight-age-body-statistics/98959
87263,Paige Spiranac ,Female,168,55,https://healthyceleb.com/paige-spiranac-height-weight-age-body-statistics/87263
87313,Katie Taylor,Female,165,60,https://healthyceleb.com/katie-taylor-height-weight-age-body-statistics/87313
88200,Mandy Rose,Female,162.5,56,https://healthyceleb.com/mandy-rose-height-weight-age-body-statistics/88200
87394,Liv Morgan ,Female,160,50,https://healthyceleb.com/liv-morgan-height-weight-age-body-statistics/87394
88086,Savannah Marshall,Female,181.5,75,https://healthyceleb.com/savannah-marshall-height-weight-age-body-statistics/88086
88215,Ruby Riott,Female,162.5,55,https://healthyceleb.com/ruby-riott-height-weight-age-body-statistics/88215
88306,Billie Kay,Female,173,60,https://healthyceleb.com/billie-kay-height-weight-age-body-statistics/88306
88587,Ember Moon,Female,155,55,https://healthyceleb.com/ember-moon-height-weight-age-body-statistics/88587
88326,Alexa Bliss,Female,155,50,https://healthyceleb.com/alexa-bliss-height-weight-age-body-statistics/88326
88655,Sonya Deville,Female,170,59,https://healthyceleb.com/sonya-deville-height-weight-age-body-statistics/88655
89028,Katie Ledecky,Female,183,70,https://healthyceleb.com/katie-ledecky-height-weight-age-body-statistics/89028
88786,Tenille Dashwood,Female,165,60,https://healthyceleb.com/tenille-dashwood-height-weight-age-body-statistics/88786
89132,Peyton Royce,Female,170,60,https://healthyceleb.com/peyton-royce-height-weight-age-body-statistics/89132
88692,Sarah Logan,Female,168,63,https://healthyceleb.com/sarah-logan-height-weight-age-body-statistics/88692
89284,Asuka,Female,160,60,https://healthyceleb.com/asuka-wrestler-height-weight-age-body-statistics/89284
62174,"University of California, Los Angeles",Female,142,46,https://healthyceleb.com/simone-biles-height-weight-body-statistics/62174
62474,Stoneham High School,Female,163,55,https://healthyceleb.com/nancy-kerrigan-height-weight-body-statistics/62474
64625,Richland High School ,Female,175,68,https://healthyceleb.com/hope-solo-height-weight-body-statistics/64625
66532,St. Francis High School,Female,177,58,https://healthyceleb.com/analeigh-tipton-height-weight-body-statistics/66532
69208,Truckee Meadows Community College ,Female,163,52,https://healthyceleb.com/paige-vanzant-height-weight-body-statistics/69208
68200,Hamilton High School,Female,178,70,https://healthyceleb.com/laila-ali-height-weight-body-statistics/68200
62233,Valley High School,Female,150,45,https://healthyceleb.com/shawn-johnson-height-weight-body-statistics/62233
72105,Blaxland High School ,Female,166,60,https://healthyceleb.com/canoeist-jessica-fox-height-weight-body-statistics/72105
66314,Russian High School,Female,173,61,https://healthyceleb.com/anna-kournikova-height-weight-body-statistics/66314
68655,Spring Creek Academy,Female,160,52,https://healthyceleb.com/nastia-liukin-height-weight-body-statistics/68655
73315,Visa Championships,Female,160,53,https://healthyceleb.com/mckayla-maroney-height-weight-body-statistics/73315
73569,Johnston Heights Secondary School,Female,170,66,https://healthyceleb.com/sydney-leroux-height-weight-body-statistics/73569
73719,Chaparral High School ,Female,168,55,https://healthyceleb.com/nikki-bella-height-weight-body-statistics/73719
78132,Patrick Henry High School,Female,157.5,53,https://healthyceleb.com/ariana-berlin-height-weight-age-body-statistics/78132
80587,IMG Pendleton School,Female,175,60,https://healthyceleb.com/paula-creamer-height-weight-age-body-statistics/80587
83277,College of DuPage,Female,157.5,45,https://healthyceleb.com/alexa-scimeca-knierim-height-weight-age-body-statistics/83277
83342,Morgan Park High School,Female,178,68,https://healthyceleb.com/aja-evans-bobsledder-height-weight-age-body-statistics/83342
50801,12,Female,183,70,https://healthyceleb.com/victoria-azarenka-height-weight-body-statistics/50801
51838,Timea Babos,Female,179,71,https://healthyceleb.com/timea-babos-height-weight-body-statistics/51838
53359, Delran High School,Female,173,64,https://healthyceleb.com/carli-lloyd-height-weight-body-statistics/53359
51864,Yaroslava Shvedova,Female,180,70,https://healthyceleb.com/yaroslava-shvedova-height-weight-body-statistics/51864
53733,Johanna Konta,Female,180,70,https://healthyceleb.com/johanna-konta-height-weight-body-statistics/53733
54086,Maja Ognjenović,Female,110,67,https://healthyceleb.com/maja-ognjenovic-height-weight-body-statistics/54086
54098,Das aktuelle Sportstudio ,Female,173,73,https://healthyceleb.com/angelique-kerber-height-weight-body-statistics/54098
54351,DR2 Premiere ,Female,177,63,https://healthyceleb.com/caroline-wozniacki-height-weight-body-statistics/54351
54721,Ursuline Academy ,Female,196,85,https://healthyceleb.com/elena-delle-donne-height-weight-body-statistics/54721
54572,Milena Rašić,Female,191,72,https://healthyceleb.com/milena-rasic-height-weight-body-statistics/54572
54736,Kristýna Plíšková,Female,184,73,https://healthyceleb.com/kristyna-pliskova-height-weight-body-statistics/54736
54761,Aegon International ,Female,186,72,https://healthyceleb.com/karolina-pliskova-height-weight-body-statistics/54761
57357,Needham High School,Female,157,52,https://healthyceleb.com/aly-raisman-height-weight-body-statistics/57357
58336,Diamond Bar High School,Female,170,56,https://healthyceleb.com/alex-morgan-height-weight-body-statistics/58336
58374,Wylie E. Groves High School,Female,157,49,https://healthyceleb.com/meryl-davis-height-weight-body-statistics/58374
58402,University of Missouri High School,Female,178,64,https://healthyceleb.com/lindsey-vonn-height-weight-body-statistics/58402
60158,Mt. Spokane High School,Female,175,61,https://healthyceleb.com/julianna-pena-height-weight-body-statistics/60158
60166,Edson Carvalho’s,Female,175,63,https://healthyceleb.com/amanda-nunes-height-weight-body-statistics/60166
18726,Vimy Ridge Sports Academy,Female,165,52,https://healthyceleb.com/kaetlyn-osmond-height-weight-body-statistics/18726
19285,Whitman Middle School. ,Female,159,50,https://healthyceleb.com/ashley-wagner-height-weight-body-statistics/19285
21481,University of Turin,Female,168,52,https://healthyceleb.com/carolina-kostner-height-weight-body-statistics/21481
21489,Foothills Middle School ,Female,160,52,https://healthyceleb.com/mirai-nagasu-height-weight-body-statistics/21489
30730,Ana Ivanovic,Female,184,152,https://healthyceleb.com/ana-ivanovic-height-weight-body-statistics/30730
39885,Sleepy Hollow High School,Female,188,194,https://healthyceleb.com/caitlyn-jenner-height-weight-body-statistics/39885
37772,homeschooled,Female,170,61,https://healthyceleb.com/ronda-rousey-height-weight-body-statistics/37772
41666,Art Institute of Fort Lauderdale,Female,185,74,https://healthyceleb.com/venus-williams-height-weight-body-statistics/41666
41643,Hair Show,Female,175,84,https://healthyceleb.com/serena-williams-height-weight-body-statistics/41643
41688,The Study School,Female,178,63,https://healthyceleb.com/eugenie-bouchard-height-weight-body-statistics/41688
41700,Trinity Christian High School,Female,173,72,https://healthyceleb.com/gina-carano-height-weight-body-statistics/41700
42960,Pinehurst School,Female,165,51,https://healthyceleb.com/lydia-ko-height-weight-body-statistics/42960
43621,Manzano High School ,Female,175,61,https://healthyceleb.com/holly-holm-height-weight-body-statistics/43621
46243,Martina II ,Female,170,59,https://healthyceleb.com/martina-hingis-height-weight-body-statistics/46243
46256,Simona Halep,Female,168,60,https://healthyceleb.com/simona-halep-height-weight-body-statistics/46256
47987,Franklin Pierce High School,Female,169,61,https://healthyceleb.com/miesha-tate-height-weight-body-statistics/47987
49691,Sloane Stephens,Female,170,61,https://healthyceleb.com/sloane-stephens-height-weight-body-statistics/49691
15984,Nick Bollettieri Tennis Academy,Female,188,68,https://healthyceleb.com/maria-sharapova-height-weight-body-statistics/15984
18699,Glenwood Senior High School,Female,168,53,https://healthyceleb.com/gracie-gold-height-weight-body-statistics/18699
16466,NASR School ,Female,173,62,https://healthyceleb.com/sania-mirza-height-weight-body-statistics/16466
49700,Sports Jeopardy! ,Female,178,66,https://healthyceleb.com/madison-keys-height-weight-body-statistics/49700
60794,Otto – Der Außerfriesische ,Female,176,64,https://healthyceleb.com/steffi-graf-height-weight-body-statistics/60794
50586,Melanie Molitor,Female,175,63,https://healthyceleb.com/belinda-bencic-height-weight-body-statistics/50586
61080,Ottawa Township High School,Female,170,55,https://healthyceleb.com/maria-kanellis-height-weight-body-statistics/61080
83328,Burke Mountain Academy,Female,170,64,https://healthyceleb.com/mikaela-shiffrin-height-weight-age-body-statistics/83328
83496,Laurel Springs High School,Female,170,67,https://healthyceleb.com/madison-hubbell-height-weight-age-body-statistics/83496
89317,Bea Priestley,Female,173,62,https://healthyceleb.com/bea-priestley-height-weight-age-body-statistics/89317
89611,Julie Ertz,Female,170,61,https://healthyceleb.com/julie-ertz-height-weight-age-body-statistics/89611
89636,Zelina Vega,Female,155,48,https://healthyceleb.com/zelina-vega-height-weight-age-body-statistics/89636
99390,Naomi Broady ,Female,188,70,https://healthyceleb.com/naomi-broady-height-weight-age-body-statistics/99390
84613,Stillwater High School,Female,162.5,58,https://healthyceleb.com/jessie-diggins-height-weight-age-body-statistics/84613
98794,Stephanie Rice,Female,176,67,https://healthyceleb.com/stephanie-rice-swimmer-height-weight-age-body-statistics/98794
99345,Katie Boulter ,Female,180,68,https://healthyceleb.com/katie-boulter-height-weight-age-body-statistics/99345
107073,Katlyn Chookagian,Female,175,61,https://healthyceleb.com/katlyn-chookagian-height-weight-age-body-statistics/107073
108182,Alison Fernandez,Female,147.5,40,https://healthyceleb.com/alison-fernandez-height-weight-age-body-statistics/108182
107934,Ketlen Vieira,Female,173,61,https://healthyceleb.com/ketlen-vieira-height-weight-age-body-statistics/107934
107074,Sijara Eubanks,Female,160,61,https://healthyceleb.com/sijara-eubanks-height-weight-age-body-statistics/107074
